;	V3 text file written for MicroBrightField products.
  (    1.61   -38.81     1.44     0.84)  ; 7
  (    1.61   -40.48     1.51     0.84)  ; 8
  (    1.61   -41.04     1.51     0.84)  ; 9
  (    1.05   -42.44     1.59     0.84)  ; 10
  (    0.77   -44.39     1.59     0.84)  ; 11
  (    0.77   -45.51     1.67     0.84)  ; 12
  (    0.22   -48.86     1.67     0.84)  ; 13
  (    0.22   -51.93     1.74     0.84)  ; 14
  (   -1.46   -61.70     1.82     0.84)  ; 15
  (   -2.30   -71.75     1.82     0.84)  ; 16
  (   -2.30   -77.05     1.82     0.84)  ; 17
  (   -2.02   -83.48     1.89     0.84)  ; 18
  (   -2.02   -91.29     1.89     0.84)  ; 19
  (   -0.90  -100.23     1.97     0.84)  ; 20
  (   -2.24  -114.04     2.05     0.56)  ; 21
  (   -4.47  -129.67     2.65     0.56)  ; 22
  (   -7.82  -150.89     5.00     0.56)  ; 23
  (   -7.82  -159.54     5.83     0.56)  ; 24
  (   -8.93  -165.41     5.98     0.56)  ; 25
  (   -8.93  -177.69     6.67     0.56)  ; 26
  (
    (   -5.16  -178.98     6.97     0.28)  ; 1, R-1
     Normal
  |
    (   -9.77  -186.90     8.33     0.56)  ; 1, R-2
    (  -10.61  -196.12     8.86     0.56)  ; 2
    (  -11.17  -200.86     9.01     0.56)  ; 3
    (  -12.66  -215.14    10.07     0.56)  ; 4
    (  -12.66  -217.65    10.07     0.56)  ; 5
    (  -12.66  -221.28    10.15     0.56)  ; 6
    (  -12.66  -227.14    10.15     0.56)  ; 7
    (  -13.50  -241.38    10.23     0.56)  ; 8
    (  -16.01  -262.60    10.60     0.56)  ; 9
    (
      (  -19.39  -263.85    11.21     0.28)  ; 1, R-2-1
       Normal
    |
      (  -19.91  -284.65    12.73     0.56)  ; 1, R-2-2
      (  -20.19  -291.91    12.73     0.56)  ; 2
      (  -20.75  -296.10    12.80     0.56)  ; 3
      (  -21.31  -299.73    13.10     0.56)  ; 4
      (  -21.72  -311.30    13.48     0.28)  ; 5
      (  -21.72  -326.10    15.00     0.28)  ; 6
      (  -21.16  -332.80    15.38     0.28)  ; 7
      (  -22.00  -340.62    15.53     0.28)  ; 8
      (  -23.40  -349.55    18.48     0.28)  ; 9
      (  -25.91  -361.84    18.86     0.28)  ; 10
      (  -27.30  -374.40    18.94     0.28)  ; 11
      (  -28.98  -382.50    19.09     0.28)  ; 12
      (  -29.53  -386.68    19.32     0.28)  ; 13
      (  -30.37  -393.10    19.47     0.28)  ; 14
      (  -31.21  -398.13    19.62     0.28)  ; 15
      (  -32.38  -410.28    22.04     0.28)  ; 16
      (  -32.38  -423.13    22.12     0.28)  ; 17
      (  -31.82  -432.06    22.27     0.28)  ; 18
      (  -32.38  -439.04    22.35     0.28)  ; 19
      (  -32.94  -446.58    22.42     0.28)  ; 20
      (  -33.77  -461.65    23.63     0.28)  ; 21
      (  -35.17  -470.03    25.75     0.28)  ; 22
      (  -36.56  -480.36    25.75     0.28)  ; 23
      (  -36.84  -485.66    25.75     0.28)  ; 24
      (  -37.96  -490.41    25.75     0.28)  ; 25
      (  -39.35  -499.90    25.75     0.28)  ; 26
      (  -39.92  -507.12    26.06     0.28)  ; 27
      (  -40.20  -518.28    27.65     0.28)  ; 28
      (  -39.08  -526.66    27.65     0.28)  ; 29
      (  -38.80  -533.36    28.86     0.28)  ; 30
      (  -38.53  -536.99    29.24     0.28)  ; 31
      (  -39.92  -543.97    29.32     0.28)  ; 32
      (  -40.76  -549.55    29.32     0.28)  ; 33
      (  -41.04  -553.46    29.32     0.28)  ; 34
      (  -42.43  -556.53    29.32     0.28)  ; 35
      (  -43.27  -560.44    30.22     0.28)  ; 36
      (  -44.66  -567.98    30.30     0.28)  ; 37
      (  -44.66  -576.07    30.38     0.28)  ; 38
      (  -44.66  -580.54    30.38     0.28)  ; 39
      (  -44.94  -589.20    30.38     0.28)  ; 40
      (  -46.62  -596.73    30.38     0.28)  ; 41
      (  -47.18  -600.36    30.38     0.28)  ; 42
      (  -47.96  -608.93    32.04     0.28)  ; 43
      (  -48.80  -614.80    32.04     0.28)  ; 44
      (  -48.80  -622.33    33.56     0.28)  ; 45
      (  -48.80  -629.03    33.86     0.28)  ; 46
      (  -47.96  -637.97    34.01     0.28)  ; 47
      (
        (  -41.55  -638.26    34.24     0.28)  ; 1, R-2-2-1
        (  -33.18  -638.26    36.97     0.28)  ; 2
        (  -24.81  -637.98    37.80     0.28)  ; 3
        (  -22.29  -638.54    38.25     0.28)  ; 4
        (  -20.62  -639.38    38.33     0.28)  ; 5
        (  -13.92  -640.49    38.33     0.28)  ; 6
        (    4.21  -645.24    38.41     0.28)  ; 7
        (   13.42  -650.54    38.63     0.28)  ; 8
        (   20.39  -652.78    40.60     0.28)  ; 9
        (   25.70  -655.57    43.86     0.28)  ; 10
        (   28.49  -656.41    45.68     0.28)  ; 11
        (   31.56  -656.68    46.59     0.28)  ; 12
        (   34.90  -656.68    47.19     0.28)  ; 13
        (   38.81  -656.96    47.50     0.28)  ; 14
        (   59.46  -659.48    48.03     0.28)  ; 15
        (   69.22  -663.38    48.48     0.28)  ; 16
        (   80.10  -665.62    48.56     0.28)  ; 17
        (  101.54  -668.73    52.57     0.28)  ; 18
        (  121.07  -673.75    53.63     0.28)  ; 19
        (  134.19  -677.66    55.75     0.28)  ; 20
        (  140.05  -679.90    56.21     0.28)  ; 21
        (  145.07  -681.01    56.43     0.28)  ; 22
        (  150.37  -681.85    56.66     0.28)  ; 23
        (  155.39  -682.69    56.81     0.28)  ; 24
        (  158.74  -683.25    57.19     0.28)  ; 25
        (  166.83  -685.20    57.42     0.28)  ; 26
        (  172.69  -689.67    57.42     0.28)  ; 27
        (  174.64  -696.09    57.49     0.28)  ; 28
        (  177.43  -697.76    57.57     0.28)  ; 29
        (  181.62  -704.46    58.02     0.28)  ; 30
        (  192.50  -707.54    58.25     0.28)  ; 31
        (  197.24  -708.65    58.40     0.28)  ; 32
        (  203.94  -708.09    58.55     0.28)  ; 33
        (  211.47  -710.61    58.55     0.28)  ; 34
        (  221.86  -716.04    60.90     0.28)  ; 35
        (  228.00  -718.00    61.74     0.28)  ; 36
        (  232.74  -718.28    61.81     0.28)  ; 37
        (  236.37  -721.35    62.80     0.28)  ; 38
        (  239.72  -725.81    63.93     0.28)  ; 39
         Normal
      |
        (  -51.31  -653.32    34.47     0.28)  ; 1, R-2-2-2
        (  -52.70  -661.98    34.62     0.28)  ; 2
        (  -53.54  -673.15    34.62     0.28)  ; 3
        (  -53.54  -682.92    34.62     0.28)  ; 4
        (  -54.65  -691.85    34.69     0.28)  ; 5
        (  -53.82  -701.34    34.77     0.28)  ; 6
        (  -54.30  -715.52    37.72     0.28)  ; 7
        (  -53.46  -723.06    37.72     0.28)  ; 8
        (  -52.35  -731.43    39.09     0.28)  ; 9
        (  -53.46  -743.16    39.31     0.28)  ; 10
        (  -54.02  -759.63    40.37     0.28)  ; 11
        (  -54.86  -767.17    40.45     0.28)  ; 12
        (  -54.30  -776.10    40.75     0.28)  ; 13
        (  -53.74  -780.29    41.06     0.28)  ; 14
        (  -55.70  -792.57    41.44     0.28)  ; 15
        (  -55.97  -800.95    41.51     0.28)  ; 16
        (  -57.70  -820.78    45.22     0.28)  ; 17
        (  -59.09  -830.55    45.45     0.28)  ; 18
        (  -58.25  -840.32    45.53     0.28)  ; 19
        (
          (  -52.38  -839.72    45.83     0.28)  ; 1, R-2-2-2-1
          (  -48.48  -838.88    51.66     0.28)  ; 2
          (  -45.69  -838.88    53.48     0.28)  ; 3
          (  -42.06  -839.72    54.84     0.28)  ; 4
          (  -39.27  -839.72    55.07     0.28)  ; 5
          (  -35.36  -839.72    55.83     0.28)  ; 6
          (  -28.39  -839.72    56.13     0.28)  ; 7
          (  -23.64  -838.60    56.36     0.28)  ; 8
          (  -21.13  -838.05    56.43     0.28)  ; 9
          (  -18.90  -838.05    57.04     0.28)  ; 10
           Normal
        |
          (  -59.37  -847.86    47.50     0.28)  ; 1, R-2-2-2-2
          (  -63.00  -863.77    48.03     0.28)  ; 2
          (  -64.67  -872.15    48.10     0.28)  ; 3
          (  -65.23  -889.46    48.18     0.28)  ; 4
          (  -64.95  -901.46    48.18     0.28)  ; 5
          (  -66.42  -921.38    51.81     0.28)  ; 6
          (  -68.37  -938.13    52.27     0.28)  ; 7
          (  -69.76  -953.77    53.40     0.28)  ; 8
          (  -69.76  -962.14    55.90     0.28)  ; 9
          (  -68.65  -977.50    58.10     0.28)  ; 10
          (  -68.09  -991.73    58.33     0.28)  ; 11
          (  -68.65  -997.32    58.48     0.28)  ; 12
          (  -68.37 -1001.78    58.55     0.28)  ; 13
          (  -66.73 -1031.65    62.42     0.28)  ; 14
          (  -66.73 -1046.45    64.84     0.28)  ; 15
          (  -65.05 -1062.08    67.11     0.28)  ; 16
          (  -64.77 -1078.00    66.89     0.28)  ; 17
          (  -64.49 -1092.79    66.58     0.28)  ; 18
          (  -64.77 -1103.12    65.52     0.28)  ; 19
          (  -68.75 -1133.43    69.24     0.28)  ; 20
          (  -69.59 -1153.53    69.31     0.28)  ; 21
          (  -68.47 -1180.33    69.39     0.28)  ; 22
          (  -67.63 -1204.62    70.60     0.28)  ; 23
          (  -65.89 -1240.19    73.40     0.28)  ; 24
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Apical)
  (    1.65    -2.00    -0.08     3.91)  ; Root
  (    1.93    -0.89     0.00     3.91)  ; 1, R
  (    1.93     1.07    -0.08     3.63)  ; 2
  (    1.93     1.91    -0.08     3.07)  ; 3
  (    1.65     3.58    -0.08     3.07)  ; 4
  (    1.10     4.70     0.00     3.07)  ; 5
  (    1.10     6.37    -0.08     3.07)  ; 6
  (    1.10     6.65    -3.33     3.07)  ; 7
  (    1.93     7.77    -3.48     3.07)  ; 8
  (    2.77     9.44    -3.41     3.07)  ; 9
  (    2.77    10.28     0.23     3.07)  ; 10
  (    2.49    12.51     0.53     2.79)  ; 11
  (    2.49    13.91     0.61     2.79)  ; 12
  (    2.49    15.31     1.36     2.79)  ; 13
  (    1.93    18.10     1.59     2.79)  ; 14
  (    1.65    19.21     1.51     2.79)  ; 15
  (    1.37    20.33     0.45     2.79)  ; 16
  (    1.37    21.73    -0.61     2.79)  ; 17
  (    1.65    23.40    -0.83     2.51)  ; 18
  (    1.65    25.36    -0.91     2.51)  ; 19
  (    2.49    27.87    -1.06     2.51)  ; 20
  (    3.05    28.99    -1.06     2.51)  ; 21
  (    3.05    31.50    -1.29     2.51)  ; 22
  (
    (    0.11    29.13    -5.53     1.40)  ; 1, R-1
    (   -1.84    29.13    -7.73     1.40)  ; 2
    (   -3.52    29.13    -7.73     1.40)  ; 3
    (   -4.63    29.13    -7.80     1.12)  ; 4
    (   -5.75    29.97    -8.79     1.12)  ; 5
    (   -6.31    31.64    -9.24     1.12)  ; 6
    (
      (  -10.49    33.32    -7.42     0.84)  ; 1, R-1-1
      (  -14.12    34.43    -7.27     0.84)  ; 2
      (  -16.63    35.55    -7.20     0.84)  ; 3
      (  -18.86    36.11    -7.20     0.84)  ; 4
      (  -20.54    37.78    -7.12     0.84)  ; 5
      (  -22.49    39.18    -6.97     0.84)  ; 6
      (  -24.44    39.46    -6.89     0.84)  ; 7
      (  -26.67    39.46    -6.51     0.84)  ; 8
      (  -27.51    39.18    -6.36     0.84)  ; 9
      (  -28.07    38.62    -6.14     0.84)  ; 10
      (  -29.74    38.34    -6.06     0.84)  ; 11
      (  -34.49    36.11    -5.45     0.84)  ; 12
      (  -41.74    34.71    -4.85     0.84)  ; 13
      (  -45.09    33.88    -2.35     0.84)  ; 14
      (  -50.67    33.60    -2.27     0.84)  ; 15
      (  -60.16    30.81    -2.12     0.84)  ; 16
      (  -65.74    29.13    -1.97     0.84)  ; 17
      (  -72.99    25.78    -1.89     0.84)  ; 18
      (  -82.48    21.31    -1.67     0.84)  ; 19
      (  -87.22    19.92    -0.45     0.84)  ; 20
      (  -91.96    16.29    -0.38     0.84)  ; 21
      (  -98.10    11.82     0.45     0.84)  ; 22
      ( -100.89     9.87     1.06     0.84)  ; 23
      ( -103.68     7.91     1.29     0.84)  ; 24
      ( -107.87     5.68     2.12     0.84)  ; 25
      ( -112.76     3.33     1.67     0.84)  ; 26
      ( -114.72     0.82     1.67     0.84)  ; 27
      ( -115.28    -1.70     0.76     0.84)  ; 28
      ( -116.39    -3.65     2.50     0.84)  ; 29
      ( -118.07    -4.21     3.79     0.84)  ; 30
      ( -120.30    -5.60     6.21     0.84)  ; 31
      ( -120.30    -5.60     7.20     0.56)  ; 32
      ( -121.69    -6.16     7.73     0.56)  ; 33
      ( -123.09    -6.16     7.95     0.56)  ; 34
      ( -124.48    -6.44     8.03     0.56)  ; 35
      ( -126.44    -6.16     8.41     0.56)  ; 36
      ( -127.55    -5.60     8.64     0.56)  ; 37
      ( -129.78    -4.21     8.71     0.56)  ; 38
       Normal
    |
      (   -7.14    33.88    -9.32     0.84)  ; 1, R-1-2
      (   -7.70    34.99   -10.23     0.84)  ; 2
      (
        (   -5.47    34.16   -13.86     0.56)  ; 1, R-1-2-1
        (
          (   -4.91    30.53   -19.01     0.56)  ; 1, R-1-2-1-1
          (   -5.19    28.01   -19.01     0.56)  ; 2
          (   -5.75    26.34   -19.01     0.56)  ; 3
          (   -5.75    25.78   -19.01     0.56)  ; 4
          (   -5.47    24.94   -19.01     0.56)  ; 5
          (   -4.35    24.38   -19.01     0.56)  ; 6
          (   -3.79    24.10   -19.01     0.56)  ; 7
          (   -4.07    23.55   -19.32     0.56)  ; 8
          (   -5.47    22.71   -20.23     0.56)  ; 9
          (   -6.31    22.71   -21.51     0.56)  ; 10
          (   -8.54    23.83   -23.71     0.56)  ; 11
          (  -10.21    23.83   -25.22     0.56)  ; 12
          (  -10.77    24.66   -25.98     0.56)  ; 13
          (  -13.00    24.94   -26.29     0.56)  ; 14
          (  -13.84    24.94   -27.42     0.56)  ; 15
          (  -17.47    24.10   -27.65     0.56)  ; 16
          (  -19.14    22.43   -28.33     0.28)  ; 17
          (  -19.42    21.87   -28.86     0.28)  ; 18
          (  -19.70    21.03   -29.47     0.28)  ; 19
          (  -19.98    19.92   -29.85     0.28)  ; 20
          (  -20.26    19.08   -29.85     0.28)  ; 21
          (  -20.26    18.24   -29.85     0.28)  ; 22
          (  -20.26    18.80   -33.33     0.28)  ; 23
          (  -21.37    19.36   -33.56     0.28)  ; 24
          (  -23.60    20.48   -33.63     0.28)  ; 25
          (  -24.44    19.36   -33.63     0.28)  ; 26
          (  -25.00    18.24   -33.63     0.28)  ; 27
          (  -25.28    17.68   -33.63     0.28)  ; 28
          (  -25.56    16.85   -34.69     0.28)  ; 29
          (  -27.23    16.29   -34.77     0.28)  ; 30
          (  -28.35    16.01   -34.77     0.28)  ; 31
          (  -29.46    16.01   -34.92     0.28)  ; 32
          (  -30.30    16.01   -35.98     0.28)  ; 33
          (  -31.14    15.45   -36.66     0.28)  ; 34
          (  -34.21    16.29   -36.97     0.28)  ; 35
          (  -35.32    16.29   -37.57     0.28)  ; 36
          (  -36.44    16.29   -38.41     0.28)  ; 37
          (  -39.51    16.29   -39.84     0.28)  ; 38
          (  -40.62    16.57   -39.84     0.28)  ; 39
          (  -41.46    16.57   -40.83     0.28)  ; 40
          (  -45.09    15.17   -40.83     0.28)  ; 41
          (  -47.04    14.89   -40.83     0.28)  ; 42
          (  -48.72    14.89   -41.21     0.28)  ; 43
          (  -50.67    14.89   -41.21     0.28)  ; 44
          (  -52.34    14.33   -41.21     0.28)  ; 45
          (  -53.74    13.50   -41.28     0.28)  ; 46
          (  -54.85    13.22   -41.28     0.28)  ; 47
          (  -55.69    13.22   -41.28     0.28)  ; 48
          (  -56.53    12.94   -41.28     0.28)  ; 49
          (  -57.64    12.94   -41.36     0.28)  ; 50
          (  -59.88    12.94   -41.36     0.28)  ; 51
           Normal
        |
          (   -3.52    34.71   -13.94     0.28)  ; 1, R-1-2-1-2
          (   -3.24    35.83   -15.83     0.28)  ; 2
          (   -2.12    36.95   -16.36     0.28)  ; 3
          (   -0.73    37.78   -18.03     0.28)  ; 4
          (    0.39    38.90   -18.56     0.28)  ; 5
          (    0.95    39.46   -18.63     0.28)  ; 6
          (    1.23    40.30   -18.63     0.28)  ; 7
          (    2.62    41.13   -19.01     0.28)  ; 8
          (    4.02    42.25   -19.54     0.28)  ; 9
          (    5.41    42.81   -20.15     0.28)  ; 10
          (    8.48    42.81   -21.82     0.28)  ; 11
          (    9.88    43.93   -21.89     0.28)  ; 12
          (   11.55    44.49   -21.89     0.28)  ; 13
          (   12.67    45.60   -21.97     0.28)  ; 14
          (   13.50    47.28   -22.42     0.28)  ; 15
          (   14.34    48.39   -22.95     0.28)  ; 16
          (   15.46    49.79   -23.48     0.28)  ; 17
          (   16.57    51.19   -26.82     0.28)  ; 18
          (   16.29    53.70   -27.04     0.28)  ; 19
          (   16.57    54.54   -29.01     0.28)  ; 20
          (   17.97    54.81   -30.75     0.28)  ; 21
          (   18.80    54.54   -31.66     0.28)  ; 22
          (   19.36    53.42   -31.66     0.28)  ; 23
          (   17.41    55.09   -34.24     0.28)  ; 24
          (   16.29    57.89   -35.30     0.28)  ; 25
          (   18.25    61.24   -35.38     0.28)  ; 26
          (   20.20    65.98   -35.38     0.28)  ; 27
          (   24.39    69.89   -36.28     0.28)  ; 28
          (   26.06    77.99   -36.81     0.28)  ; 29
          (   29.41    85.25   -37.95     0.28)  ; 30
          (   31.92    89.99   -37.95     0.28)  ; 31
           Normal
        )  ;  End of split
      |
        (   -9.93    38.90   -12.35     0.84)  ; 1, R-1-2-2
        (  -11.89    40.58   -13.41     0.84)  ; 2
        (  -14.68    43.09   -13.48     0.56)  ; 3
        (  -16.07    44.49   -13.64     0.56)  ; 4
        (  -16.91    45.32   -14.01     0.56)  ; 5
        (  -18.58    44.76   -14.09     0.56)  ; 6
        (  -18.86    43.93   -14.70     0.56)  ; 7
        (  -20.81    45.88   -16.36     0.56)  ; 8
        (  -21.93    46.44   -16.44     0.56)  ; 9
        (  -23.05    47.28   -16.51     0.56)  ; 10
        (  -25.00    47.00   -16.89     0.56)  ; 11
        (  -25.84    47.00   -16.97     0.56)  ; 12
        (  -26.67    47.84   -16.97     0.56)  ; 13
        (  -28.07    48.11   -17.73     0.56)  ; 14
        (  -28.91    47.28   -18.03     0.56)  ; 15
        (  -30.58    47.00   -18.18     0.56)  ; 16
        (  -31.42    47.56   -18.18     0.56)  ; 17
        (  -32.25    47.56   -18.18     0.56)  ; 18
        (  -33.09    47.56   -18.18     0.56)  ; 19
        (  -33.93    48.39   -18.26     0.56)  ; 20
        (  -35.04    48.95   -19.39     0.56)  ; 21
        (  -36.72    49.23   -21.06     0.56)  ; 22
        (  -37.56    48.67   -21.06     0.56)  ; 23
        (  -40.07    48.11   -21.13     0.56)  ; 24
        (
          (  -42.02    47.00   -25.38     0.28)  ; 1, R-1-2-2-1
          (  -42.86    45.88   -25.38     0.28)  ; 2
          (  -43.69    45.60   -25.45     0.28)  ; 3
          (  -45.09    45.88   -25.68     0.28)  ; 4
          (  -47.32    47.00   -25.83     0.28)  ; 5
          (  -48.72    48.11   -26.82     0.28)  ; 6
          (  -49.55    48.11   -27.19     0.28)  ; 7
          (  -50.67    47.84   -27.27     0.28)  ; 8
          (  -52.06    47.84   -28.56     0.28)  ; 9
          (  -54.85    48.95   -29.39     0.28)  ; 10
          (  -56.25    49.51   -30.22     0.28)  ; 11
          (  -57.37    49.51   -30.22     0.28)  ; 12
          (  -58.20    48.95   -30.45     0.28)  ; 13
          (  -59.60    49.79   -32.12     0.28)  ; 14
          (  -62.11    52.58   -33.10     0.28)  ; 15
          (  -62.39    53.98   -33.33     0.28)  ; 16
          (  -62.39    55.37   -33.94     0.28)  ; 17
          (  -62.39    57.05   -34.01     0.28)  ; 18
          (  -62.11    58.72   -35.22     0.28)  ; 19
          (  -62.11    61.52   -36.13     0.28)  ; 20
          (  -62.11    62.35   -36.28     0.28)  ; 21
          (  -63.22    62.91   -36.51     0.28)  ; 22
          (  -63.22    64.87   -36.51     0.28)  ; 23
          (  -63.50    65.98   -35.53     0.28)  ; 24
          (  -63.78    66.26   -34.16     0.28)  ; 25
          (  -63.78    66.26   -32.80     0.28)  ; 26
          (  -63.22    66.54   -30.60     0.28)  ; 27
          (  -63.22    66.54   -30.07     0.28)  ; 28
          (  -66.01    65.42   -34.47     0.28)  ; 29
           Normal
        |
          (  -43.69    50.35   -21.13     0.28)  ; 1, R-1-2-2-2
          (  -45.37    51.74   -21.51     0.28)  ; 2
          (  -46.20    51.74   -22.19     0.28)  ; 3
          (  -46.76    52.58   -22.42     0.28)  ; 4
          (  -47.60    52.30   -23.41     0.28)  ; 5
          (  -50.11    53.42   -23.56     0.28)  ; 6
          (  -51.23    54.26   -23.56     0.28)  ; 7
          (  -54.30    54.81   -26.44     0.28)  ; 8
          (  -57.92    55.37   -27.57     0.28)  ; 9
          (  -60.43    55.09   -28.25     0.28)  ; 10
          (  -61.55    55.09   -29.39     0.28)  ; 11
          (  -63.22    55.09   -29.39     0.28)  ; 12
          (  -64.06    55.09   -30.53     0.28)  ; 13
          (  -64.06    55.09   -24.47     0.28)  ; 14
          (  -64.62    55.09   -22.27     0.28)  ; 15
          (  -64.62    55.09   -26.36     0.28)  ; 16
          (  -66.57    54.81   -29.32     0.28)  ; 17
          (  -67.41    54.81   -29.32     0.28)  ; 18
          (  -68.25    54.81   -29.32     0.28)  ; 19
          (  -69.92    54.81   -29.39     0.28)  ; 20
          (  -69.92    54.54   -29.39     0.28)  ; 21
          (  -69.92    53.42   -31.28     0.28)  ; 22
          (  -71.59    50.91   -31.36     0.28)  ; 23
          (  -72.43    50.07   -32.65     0.28)  ; 24
          (  -74.11    49.79   -33.18     0.28)  ; 25
          (  -74.94    49.79   -33.25     0.28)  ; 26
          (  -76.34    50.35   -33.33     0.28)  ; 27
          (  -78.29    51.19   -33.94     0.28)  ; 28
          (  -82.48    51.46   -34.09     0.28)  ; 29
          (  -83.31    51.46   -34.09     0.28)  ; 30
          (  -84.71    51.19   -34.09     0.28)  ; 31
          (  -86.10    51.46   -34.09     0.28)  ; 32
          (  -87.22    52.30   -34.16     0.28)  ; 33
          (  -87.78    53.98   -34.16     0.28)  ; 34
          (  -87.50    54.81   -34.16     0.28)  ; 35
          (  -87.50    58.44   -34.31     0.28)  ; 36
          (  -90.01    61.52   -34.47     0.28)  ; 37
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (    4.16    34.01    -1.59     2.23)  ; 1, R-2
    (    5.28    37.08    -1.67     2.23)  ; 2
    (    5.84    39.04    -1.67     2.23)  ; 3
    (    5.84    43.78    -1.67     2.23)  ; 4
    (    6.12    45.46    -1.74     2.23)  ; 5
    (    7.23    47.41    -1.67     2.23)  ; 6
    (    8.63    50.20    -2.95     2.51)  ; 7
    (    9.74    53.83    -3.03     2.79)  ; 8
    (
      (   14.06    54.26    -8.26     1.12)  ; 1, R-2-1
      (   16.85    54.81    -8.33     1.12)  ; 2
      (   20.76    57.05    -9.54     1.12)  ; 3
      (   23.27    58.72   -11.44     1.12)  ; 4
      (   24.66    59.84   -11.51     1.12)  ; 5
      (   25.50    61.24   -12.27     1.12)  ; 6
      (   26.06    61.79   -12.65     1.12)  ; 7
      (   26.90    62.63   -13.41     1.12)  ; 8
      (
        (   31.92    64.31   -15.23     0.56)  ; 1, R-2-1-1
        (   36.66    69.05   -14.92     0.56)  ; 2
        (   39.73    69.89   -14.47     0.56)  ; 3
        (   40.85    69.89   -14.62     0.56)  ; 4
        (   41.68    69.89   -16.66     0.56)  ; 5
        (   42.24    69.89   -16.89     0.56)  ; 6
        (   43.08    70.45   -16.89     0.56)  ; 7
        (   44.47    71.29   -17.12     0.56)  ; 8
        (   46.43    72.96   -17.27     0.56)  ; 9
        (   46.71    73.80   -17.95     0.56)  ; 10
        (   47.54    73.80   -18.71     0.56)  ; 11
        (   48.38    73.80   -20.07     0.56)  ; 12
        (   49.50    73.80   -20.68     0.56)  ; 13
        (   50.33    73.52   -20.98     0.56)  ; 14
        (   51.17    73.52   -21.06     0.56)  ; 15
        (   52.01    76.31   -22.19     0.56)  ; 16
        (   52.01    77.15   -22.88     0.56)  ; 17
        (   52.57    77.99   -23.18     0.56)  ; 18
        (   53.40    78.55   -23.79     0.56)  ; 19
        (   54.24    78.55   -23.86     0.56)  ; 20
        (   54.80    78.55   -24.01     0.56)  ; 21
        (   56.19    79.38   -24.77     0.56)  ; 22
        (   57.03    79.94   -25.83     0.56)  ; 23
        (   57.03    81.06   -26.29     0.56)  ; 24
        (   58.98    84.41   -26.51     0.56)  ; 25
        (   59.26    86.92   -26.59     0.56)  ; 26
        (   59.54    88.32   -26.59     0.56)  ; 27
        (   59.54    91.39   -27.04     0.56)  ; 28
        (   61.21    96.41   -28.78     0.56)  ; 29
        (   61.49    98.09   -30.00     0.56)  ; 30
        (   61.49    98.65   -30.30     0.56)  ; 31
        (   62.33   100.04   -30.30     0.56)  ; 32
        (   62.61   100.88   -30.68     0.56)  ; 33
        (   63.17   101.44   -31.21     0.56)  ; 34
        (   63.45   102.28   -32.35     0.28)  ; 35
        (   65.68   104.23   -33.71     0.28)  ; 36
        (   70.14   108.70   -33.71     0.28)  ; 37
        (   76.00   111.21   -34.16     0.28)  ; 38
        (   81.02   117.07   -36.28     0.28)  ; 39
        (   83.81   121.26   -37.50     0.28)  ; 40
        (   83.81   122.10   -40.30     0.28)  ; 41
        (   85.21   123.49   -41.59     0.28)  ; 42
        (   86.88   124.89   -41.66     0.28)  ; 43
        (   88.00   126.56   -42.27     0.28)  ; 44
        (   88.56   127.12   -43.18     0.28)  ; 45
        (   88.56   127.68   -43.25     0.28)  ; 46
        (   88.84   127.96   -44.47     0.28)  ; 47
        (   88.84   127.96   -45.45     0.28)  ; 48
        (   89.39   127.96   -46.28     0.28)  ; 49
        (   90.23   127.12   -46.81     0.28)  ; 50
        (   91.91   126.56   -46.81     0.28)  ; 51
        (   93.58   126.56   -46.89     0.28)  ; 52
        (   94.70   126.01   -47.80     0.28)  ; 53
         Normal
      |
        (   31.92    67.38   -13.86     0.56)  ; 1, R-2-1-2
        (   35.27    71.29   -13.86     0.56)  ; 2
        (   42.52    76.03   -13.94     0.56)  ; 3
        (   45.03    79.66   -13.94     0.56)  ; 4
        (   53.40    84.97   -14.32     0.56)  ; 5
        (   60.38    89.71   -15.76     0.56)  ; 6
        (   67.63    95.02   -16.13     0.56)  ; 7
        (   79.91   105.35   -16.29     0.56)  ; 8
        (   87.16   112.61   -16.36     0.56)  ; 9
        (   94.98   118.47   -16.36     0.56)  ; 10
        (   98.88   122.66   -16.36     0.56)  ; 11
        (  103.07   125.45   -16.44     0.56)  ; 12
        (  105.86   128.24   -16.44     0.56)  ; 13
         Normal
      )  ;  End of split
    |
      (    9.19    56.35    -3.11     2.79)  ; 1, R-2-2
      (    9.19    58.58    -3.26     2.79)  ; 2
      (    9.19    60.81    -3.26     2.79)  ; 3
      (    9.47    63.33    -3.41     2.51)  ; 4
      (   10.58    65.84    -3.41     2.51)  ; 5
      (   10.58    67.23    -3.48     2.51)  ; 6
      (   10.86    71.14    -4.17     2.51)  ; 7
      (   11.02    74.17    -1.74     2.51)  ; 8
      (   10.74    77.80    -1.51     2.51)  ; 9
      (   10.74    80.31    -1.44     2.51)  ; 10
      (   10.74    82.27    -1.44     2.51)  ; 11
      (   11.30    84.78    -1.36     2.51)  ; 12
      (
        (   13.91    88.27    -1.06     1.12)  ; 1, R-2-2-1
        (   15.58    88.82    -1.06     1.12)  ; 2
        (   17.25    89.94    -0.98     1.12)  ; 3
